id,postcode,latitude,longitude,isInRightmove,codeRightmove
745,E7,51.54678,0.02793,,
746,E8,51.54202,-0.06315,,
747,E9,51.54258,-0.04293,,
748,EC1,51.52286,-0.10144,,
749,EC1A,51.52019,-0.103,,
750,EC1M,51.52106,-0.10152,,
751,EC1N,51.52026,-0.10732,,
752,EC1R,51.52475,-0.10713,,
753,EC1V,51.52549,-0.09701,,
754,EC1Y,51.52272,-0.0928,,
755,EC2,51.51995,-0.08859,,
756,EC2A,51.5226,-0.0856,,
757,EC2M,51.51811,-0.08578,,
758,EC2N,51.51631,-0.08586,,
759,EC2P,51.5167,-0.09356,,
760,EC2R,51.5164,-0.09162,,
761,EC2V,51.51553,-0.0931,,
762,EC2Y,51.52007,-0.09579,,
763,EC3,51.51357,-0.08309,,
764,EC3A,51.51534,-0.08158,,
765,EC3M,51.51267,-0.08313,,
766,EC3N,51.5126,-0.07881,,
767,EC3P,51.52016,-0.10156,,
768,EC3R,51.51179,-0.08461,,
769,EC3V,51.51361,-0.08597,,
770,EC4,51.51475,-0.10034,,
771,EC4A,51.51576,-0.10751,,
772,EC4M,51.51475,-0.10034,,
773,EC4N,51.51463,-0.09314,,
774,EC4R,51.51191,-0.09181,,
775,EC4V,51.51293,-0.09897,,
776,EC4Y,51.51397,-0.10758,,
777,EH1,55.95243,-3.1884,,
778,EH10,55.92077,-3.20984,,
779,EH11,55.93387,-3.24867,,
780,EH12,55.94262,-3.27137,,
781,EH13,55.90788,-3.24144,,
782,EH14,55.90925,-3.28308,,
783,EH15,55.94686,-3.11136,,
784,EH16,55.92221,-3.15387,,
785,EH17,55.90704,-3.14222,,
786,EH18,55.87667,-3.12215,,
787,EH19,55.87324,-3.10446,,
788,EH2,55.95417,-3.19486,,
789,EH20,55.87905,-3.15579,,
790,EH21,55.93845,-3.04548,,
791,EH22,55.88441,-3.06001,,
792,EH23,55.83956,-3.05081,,
793,EH24,55.85051,-3.13257,,
794,EH25,55.85821,-3.17434,,
795,EH26,55.83257,-3.22307,,
796,EH27,55.89063,-3.42319,,
797,EH28,55.9306,-3.38624,,
798,EH29,55.95652,-3.39838,,
799,EH3,55.95412,-3.19967,,
800,EH30,55.98455,-3.38336,,
801,EH31,56.03627,-2.82661,,
802,EH32,55.96799,-2.94853,,
803,EH33,55.94196,-2.94469,,
804,EH34,55.90919,-2.8799,,
805,EH35,55.91053,-2.94233,,
806,EH36,55.85637,-2.85155,,
807,EH37,55.86188,-2.95873,,
808,EH38,55.78638,-2.96006,,
809,EH39,56.04766,-2.73052,,
810,EH4,55.96253,-3.25761,,
811,EH40,55.99057,-2.6557,,
812,EH41,55.94854,-2.7751,,
813,EH42,55.99389,-2.52428,,
814,EH43,55.62422,-3.0101,,
815,EH44,55.62015,-3.06558,,
816,EH45,55.65494,-3.19209,,
817,EH46,55.73689,-3.3491,,
818,EH47,55.85976,-3.66336,,
819,EH48,55.9011,-3.66353,,
820,EH49,55.97656,-3.59785,,
821,EH5,55.97463,-3.21633,,
822,EH51,56.01153,-3.6041,,
823,EH52,55.93756,-3.48256,,
824,EH53,55.8936,-3.47608,,
825,EH54,55.89212,-3.524,,
826,EH55,55.84748,-3.57178,,
827,EH6,55.97144,-3.17456,,
828,EH7,55.96075,-3.16463,,
829,EH8,55.94909,-3.16268,,
830,EH9,55.9336,-3.18463,,
831,EN1,51.6536,-0.06707,,
832,EN10,51.74005,-0.01992,,
833,EN11,51.76502,-0.00723,,
834,EN2,51.6585,-0.09144,,
835,EN3,51.65852,-0.03794,,
836,EN4,51.6479,-0.15983,,
837,EN5,51.64934,-0.19447,,
838,EN6,51.69942,-0.17656,,
839,EN7,51.71025,-0.0661,,
840,EN8,51.69799,-0.03189,,
841,EN9,51.69451,0.01427,,
842,EX1,50.72543,-3.50479,,
843,EX10,50.69252,-3.24461,,
844,EX11,50.74603,-3.28714,,
845,EX12,50.70585,-3.08066,,
846,EX13,50.78655,-3.00733,,
847,EX14,50.81272,-3.1896,,
848,EX15,50.87675,-3.33907,,
849,EX16,50.92258,-3.49122,,
850,EX17,50.81176,-3.70205,,
851,EX18,50.90155,-3.88739,,
852,EX19,50.87712,-4.0044,,
853,EX2,50.70998,-3.51705,,
854,EX20,50.75004,-4.01882,,
855,EX21,50.80507,-4.20857,,
856,EX22,50.82804,-4.3673,,
857,EX23,50.82366,-4.53323,,
858,EX24,50.73816,-3.08849,,
859,EX3,50.68645,-3.45824,,
860,EX31,51.08566,-4.06339,,
861,EX32,51.07115,-4.01849,,
862,EX33,51.11343,-4.16894,,
863,EX34,51.19829,-4.10278,,
864,EX35,51.2236,-3.82749,,
865,EX36,51.01638,-3.79224,,
866,EX37,50.97875,-3.95179,,
867,EX38,50.94376,-4.15107,,
868,EX39,51.01394,-4.24557,,
869,EX4,50.73055,-3.52621,,
870,EX5,50.75684,-3.43916,,
871,EX6,50.67744,-3.59668,,
872,EX7,50.59183,-3.47227,,
873,EX8,50.62958,-3.40133,,
874,EX9,50.6386,-3.32239,,
875,FK1,55.98555,-3.79381,,
876,FK10,56.11516,-3.78053,,
877,FK11,56.15009,-3.84977,,
878,FK12,56.15263,-3.79998,,
879,FK13,56.15078,-3.74032,,
880,FK14,56.16536,-3.66044,,
881,FK15,56.20249,-3.94903,,
882,FK16,56.19081,-4.05966,,
883,FK17,56.24019,-4.21887,,
884,FK18,56.32448,-4.32728,,
885,FK19,56.37057,-4.3139,,
886,FK2,56.00499,-3.75461,,
887,FK20,56.4065,-4.63059,,
888,FK21,56.46574,-4.31969,,
889,FK3,56.01087,-3.71958,,
890,FK4,55.99734,-3.90662,,
891,FK5,56.02564,-3.81814,,
892,FK6,56.02149,-3.91423,,
893,FK7,56.09695,-3.91636,,
894,FK8,56.13075,-4.05001,,
895,FK9,56.14242,-3.93955,,
896,FY1,53.81551,-3.04509,,
897,FY2,53.84524,-3.03823,,
898,FY3,53.82111,-3.02092,,
899,FY4,53.79139,-3.02779,,
900,FY5,53.87415,-3.02069,,
901,FY6,53.86819,-2.981,,
902,FY7,53.91635,-3.02629,,
903,FY8,53.75026,-3.001,,
904,G1,55.86038,-4.24671,,
905,G11,55.87356,-4.31142,,
906,G12,55.88006,-4.30061,,
907,G13,55.89358,-4.3462,,
908,G14,55.88095,-4.34864,,
909,G15,55.9094,-4.36476,,
910,G2,55.86382,-4.2549,,
911,G20,55.8858,-4.28176,,
912,G21,55.88063,-4.22069,,
913,G22,55.88998,-4.25002,,
914,G23,55.90193,-4.28431,,
915,G3,55.86619,-4.27262,,
916,G31,55.85748,-4.20819,,
917,G32,55.8484,-4.16293,,
918,G33,55.87351,-4.16593,,
919,G34,55.86817,-4.11128,,
920,G4,55.86837,-4.25196,,
921,G40,55.84824,-4.22204,,
922,G41,55.83815,-4.28216,,
923,G42,55.83234,-4.25627,,
924,G43,55.81825,-4.28898,,
925,G44,55.81438,-4.25523,,
926,G45,55.80494,-4.23074,,
927,G46,55.80446,-4.30573,,
928,G5,55.84769,-4.25237,,
929,G51,55.85734,-4.31365,,
930,G52,55.8477,-4.34823,,
931,G53,55.82157,-4.35145,,
932,G60,55.92205,-4.45358,,
933,G61,55.91905,-4.33014,,
934,G62,55.94261,-4.32034,,
935,G63,56.04243,-4.36487,,
936,G64,55.91127,-4.21604,,
937,G65,55.97334,-4.0577,,
938,G66,55.94024,-4.15364,,
939,G67,55.94755,-3.98586,,
940,G68,55.95345,-4.01019,,
941,G69,55.87372,-4.10199,,
942,G71,55.8221,-4.07206,,
943,G72,55.80406,-4.12856,,
944,G73,55.81977,-4.20605,,
945,G74,55.76912,-4.17289,,
946,G76,55.77811,-4.27227,,
947,G77,55.77345,-4.32941,,
948,G78,55.79259,-4.40873,,
949,G81,55.91309,-4.4066,,
950,G82,55.95195,-4.57403,,
951,G83,56.01196,-4.58444,,
952,G84,56.0137,-4.75306,,
953,GL1,51.8599,-2.23962,,
954,GL10,51.7429,-2.28391,,
955,GL11,51.68875,-2.35591,,
956,GL12,51.62482,-2.3843,,
957,GL13,51.69289,-2.45867,,
958,GL14,51.81691,-2.47879,,
959,GL15,51.73656,-2.55036,,
960,GL16,51.79561,-2.61054,,
961,GL17,51.85542,-2.51405,,
962,GL18,51.94124,-2.41464,,
963,GL19,51.94252,-2.28662,,
964,GL2,51.84635,-2.26714,,
965,GL20,52.00304,-2.12966,,
966,GL3,51.86451,-2.17719,,
967,GL4,51.84196,-2.2163,,
968,GL5,51.73855,-2.2187,,
969,GL50,51.89968,-2.07995,,
970,GL51,51.89876,-2.10756,,
971,GL52,51.91588,-2.05816,,
972,GL53,51.88081,-2.06684,,
973,GL54,51.89693,-1.86338,,
974,GL55,52.06043,-1.76806,,
975,GL56,51.98836,-1.70435,,
976,GL6,51.735,-2.19117,,
977,GL7,51.71263,-1.89723,,
978,GL8,51.64151,-2.17054,,
979,GL9,51.55763,-2.29718,,
980,GU1,51.24255,-0.56436,,
981,GU10,51.1975,-0.79622,,
982,GU11,51.24841,-0.76194,,
983,GU12,51.25167,-0.73032,,
984,GU13,51.27436,-0.83723,,
985,GU14,51.29246,-0.76075,,
986,GU15,51.3345,-0.73952,,
987,GU16,51.311,-0.72868,,
988,GU17,51.32959,-0.78559,,
989,GU18,51.34813,-0.67021,,
990,GU19,51.35914,-0.69,,
991,GU2,51.24468,-0.59152,,
992,GU20,51.36776,-0.65671,,
993,GU21,51.32006,-0.57773,,
994,GU22,51.31162,-0.54929,,
995,GU23,51.29671,-0.50816,,
996,GU24,51.32963,-0.62625,,
997,GU25,51.4009,-0.56948,,
998,GU26,51.11243,-0.74557,,
999,GU27,51.08155,-0.71785,,
1000,GU28,50.99061,-0.62915,,
1001,GU29,50.98383,-0.74619,,
1002,GU3,51.24596,-0.62301,,
1003,GU30,51.07435,-0.80228,,
1004,GU31,50.9962,-0.90263,,
1005,GU32,51.00849,-0.96934,,
1006,GU33,51.04915,-0.89139,,
1007,GU34,51.13902,-0.98359,,
1008,GU35,51.11617,-0.84692,,
1009,GU4,51.24315,-0.53999,,
1010,GU46,51.3372,-0.82559,,
1011,GU47,51.34761,-0.78799,,
1012,GU5,51.20237,-0.51551,,
1013,GU51,51.28338,-0.83987,,
1014,GU52,51.26447,-0.83748,,
1015,GU6,51.14078,-0.48174,,
1016,GU7,51.18915,-0.61039,,
1017,GU8,51.15082,-0.64014,,
1018,GU9,51.21815,-0.79282,,
1019,GY1,49.45856,-2.53684,,
1020,GY2,49.57871,-2.49362,,
1021,GY3,49.52875,-2.45821,,
1022,GY4,49.52875,-2.45821,,
1023,GY5,49.4826,-2.58101,,
1024,GY6,49.52875,-2.45821,,
1025,GY7,49.52875,-2.45821,,
1026,GY8,49.52875,-2.45821,,
1027,GY9,49.57183,-2.28244,,
1028,HA0,51.55024,-0.3037,,
1029,HA1,51.57948,-0.33581,,
1030,HA2,51.57349,-0.35768,,
1031,HA3,51.59274,-0.31945,,
1032,HA4,51.56971,-0.40977,,
1033,HA5,51.59455,-0.38436,,
1034,HA6,51.61032,-0.41991,,
1035,HA7,51.60965,-0.30727,,
1036,HA8,51.61094,-0.27255,,
1037,HA9,51.55898,-0.28606,,
1038,HD1,53.64639,-1.78819,,
1039,HD2,53.66794,-1.77446,,
1040,HD3,53.65274,-1.8275,,
1041,HD4,53.62662,-1.79585,,
1042,HD5,53.6472,-1.74583,,
1043,HD6,53.70121,-1.78186,,
1044,HD7,53.62404,-1.87601,,
1045,HD8,53.6012,-1.6796,,
1046,HD9,53.57988,-1.79457,,
1047,HG1,53.99983,-1.53313,,
1048,HG2,53.98722,-1.52565,,
1049,HG3,54.03069,-1.61676,,
1050,HG4,54.15636,-1.5666,,
1051,HG5,54.013,-1.45668,,
1052,HP1,51.75509,-0.48731,,
1053,HP10,51.60928,-0.70159,,
1054,HP11,51.62413,-0.74451,,
1055,HP12,51.62538,-0.77771,,
1056,HP13,51.63309,-0.74137,,
1057,HP14,51.64839,-0.82913,,
1058,HP15,51.65615,-0.71182,,
1059,HP16,51.70208,-0.71775,,
1060,HP17,51.77558,-0.86933,,
1061,HP18,51.81347,-0.98155,,
1062,HP19,51.8219,-0.82464,,
1063,HP2,51.76273,-0.45227,,
1064,HP20,51.81898,-0.80295,,
1065,HP21,51.80641,-0.80473,,
1066,HP22,51.80601,-0.76558,,
1067,HP23,51.79496,-0.66001,,
1068,HP27,51.71944,-0.83019,,
1069,HP3,51.73689,-0.47054,,
1070,HP4,51.76688,-0.56663,,
1071,HP5,51.71251,-0.60744,,
1072,HP6,51.67823,-0.59836,,
1073,HP7,51.66487,-0.6089,,
1074,HP8,51.64286,-0.57344,,
1075,HP9,51.61035,-0.63801,,
1076,HR1,52.06415,-2.66963,,
1077,HR2,52.0095,-2.78393,,
1078,HR3,52.09353,-3.07446,,
1079,HR4,52.08784,-2.76632,,
1080,HR5,52.19196,-3.02708,,
1081,HR6,52.23258,-2.77028,,
1082,HR7,52.18629,-2.52079,,
1083,HR8,52.04454,-2.44331,,
1084,HR9,51.90816,-2.58153,,
1085,HS1,58.21347,-6.38138,,
1086,HS2,58.24916,-6.46768,,
1087,HS3,57.87876,-6.85387,,
1088,HS4,57.86961,-6.69056,,
1089,HS5,57.79992,-6.96123,,
1090,HS6,57.6008,-7.29943,,
1091,HS7,57.44703,-7.33888,,
1092,HS8,57.23253,-7.34593,,
1093,HS9,56.97148,-7.47153,,
1094,HU1,53.74288,-0.33494,,
1095,HU10,53.75149,-0.44078,,
1096,HU11,53.82572,-0.21921,,
1097,HU12,53.72369,-0.13105,,
1098,HU13,53.72446,-0.43572,,
1099,HU14,53.72799,-0.50078,,
1100,HU15,53.74831,-0.62139,,
1101,HU16,53.78179,-0.41993,,
1102,HU17,53.8466,-0.42661,,
1103,HU18,53.90944,-0.16692,,
1104,HU19,53.72277,0.03566,,
1105,HU2,53.75011,-0.33769,,
1106,HU20,53.78836,-0.51229,,
1107,HU3,53.74148,-0.36381,,
1108,HU4,53.73568,-0.40043,,
1109,HU5,53.75961,-0.37524,,
1110,HU6,53.7811,-0.36834,,
1111,HU7,53.7886,-0.32554,,
1112,HU8,53.76845,-0.29903,,
1113,HU9,53.75567,-0.28589,,
1114,HX1,53.72111,-1.86966,,
1115,HX2,53.73733,-1.90448,,
1116,HX3,53.72648,-1.84387,,
1117,HX4,53.67978,-1.88039,,
1118,HX5,53.68601,-1.83494,,
1119,HX6,53.69779,-1.92426,,
1120,HX7,53.73916,-2.00758,,
1121,IG1,51.55855,0.07463,,
1122,IG10,51.64775,0.06569,,
1123,IG11,51.53573,0.09378,,
1124,IG2,51.57373,0.08109,,
1125,IG3,51.56168,0.10074,,
1126,IG4,51.57688,0.05525,,
1127,IG5,51.58749,0.06584,,
1128,IG6,51.59247,0.08917,,
1129,IG7,51.61316,0.08867,,
1130,IG8,51.60694,0.0335,,
1131,IG9,51.62391,0.04004,,
1132,IM1,54.15048,-4.48174,,
1133,IM2,54.17891,-4.46857,,
1134,IM3,54.17219,-4.45155,,
1135,IM4,54.18407,-4.53302,,
1136,IM5,54.19316,-4.7065,,
1137,IM6,54.28659,-4.58037,,
1138,IM7,54.32613,-4.41041,,
1139,IM8,54.278,-4.08474,,
1140,IM9,54.09184,-4.68352,,
1141,IP1,52.06644,1.14151,,
1142,IP10,52.01888,1.26939,,
1143,IP11,51.97028,1.3343,,
1144,IP12,52.09243,1.37262,,
1145,IP13,52.18475,1.32107,,
1146,IP14,52.20597,1.03423,,
1147,IP15,52.15686,1.59688,,
1148,IP16,52.20397,1.58604,,
1149,IP17,52.22985,1.50316,,
1150,IP18,52.32995,1.67259,,
1151,IP19,52.33982,1.4957,,
1152,IP2,52.04501,1.13563,,
1153,IP20,52.40601,1.3215,,
1154,IP21,52.36431,1.23608,,
1155,IP22,52.37548,1.05319,,
1156,IP23,52.30615,1.12472,,
1157,IP24,52.41869,0.75903,,
1158,IP25,52.58588,0.83892,,
1159,IP26,52.50733,0.57739,,
1160,IP27,52.4298,0.5861,,
1161,IP28,52.32627,0.54924,,
1162,IP29,52.19245,0.66303,,
1163,IP3,52.0418,1.18792,,
1164,IP30,52.20909,0.83679,,
1165,IP31,52.29023,0.82877,,
1166,IP32,52.25326,0.71797,,
1167,IP33,52.24178,0.70848,,
1168,IP4,52.06,1.18046,,
1169,IP5,52.06102,1.24182,,
1170,IP6,52.131,1.11536,,
1171,IP7,52.06872,0.94901,,
1172,IP8,52.06169,1.0828,,
1173,IP9,51.99067,1.14931,,
1174,IV1,57.4874,-4.23059,,
1175,IV10,57.58536,-4.12616,,
1176,IV11,57.67758,-4.03762,,
1177,IV12,57.57422,-3.86458,,
1178,IV13,57.3428,-4.01239,,
1179,IV14,57.58564,-4.54783,,
1180,IV15,57.59965,-4.42996,,
1181,IV16,57.66431,-4.33703,,
1182,IV17,57.69985,-4.26043,,
1183,IV18,57.70169,-4.15479,,
1184,IV19,57.80478,-4.06162,,
1185,IV2,57.46833,-4.19107,,
1186,IV20,57.78653,-3.90748,,
1187,IV21,57.72377,-5.72019,,
1188,IV22,57.74156,-5.50682,,
1189,IV23,57.77322,-5.01018,,
1190,IV24,57.89133,-4.35512,,
1191,IV25,57.89135,-4.04295,,
1192,IV26,57.91578,-5.17243,,
1193,IV27,58.27684,-4.80032,,
1194,IV28,58.01527,-4.15668,,
1195,IV3,57.47726,-4.24499,,
1196,IV30,57.65468,-3.32732,,
1197,IV31,57.71706,-3.28931,,
1198,IV32,57.63161,-3.11041,,
1199,IV36,57.61104,-3.60363,,
1200,IV4,57.44843,-4.53328,,
1201,IV40,57.27446,-5.64981,,
1202,IV41,57.27372,-5.73605,,
1203,IV42,57.23946,-5.82877,,
1204,IV43,57.1555,-5.81015,,
1205,IV44,57.11488,-5.87374,,
1206,IV45,57.06714,-5.90508,,
1207,IV46,57.1141,-5.98441,,
1208,IV47,57.29467,-6.34284,,
1209,IV48,57.31102,-6.09713,,
1210,IV49,57.2277,-5.94693,,
1211,IV5,57.4679,-4.4112,,
1212,IV51,57.48055,-6.24636,,
1213,IV52,57.33737,-5.65106,,
1214,IV53,57.34465,-5.55367,,
1215,IV54,57.43101,-5.61538,,
1216,IV55,57.45873,-6.611,,
1217,IV56,57.36636,-6.4279,,
1218,IV6,57.52634,-4.45682,,
1219,IV63,57.32228,-4.50465,,
1220,IV7,57.58435,-4.38376,,
1221,IV8,57.55419,-4.26477,,
1222,IV9,57.56922,-4.17706,,
1223,JE1,49.19094,-2.11961,,
1224,JE2,49.20183,-2.10719,,
1225,JE3,49.18581,-2.13418,,
1226,JE4,49.19392,-2.09104,,
1227,KA1,55.5958,-4.49509,,
1228,KA10,55.54945,-4.64755,,
1229,KA11,55.61736,-4.62512,,
1230,KA12,55.61923,-4.66337,,
1231,KA13,55.6553,-4.69921,,
1232,KA14,55.74041,-4.67162,,
1233,KA15,55.74859,-4.62596,,
1234,KA16,55.60713,-4.33065,,
1235,KA17,55.61075,-4.28164,,
1236,KA18,55.45063,-4.23917,,
1237,KA19,55.34585,-4.66707,,
1238,KA2,55.59619,-4.56338,,
1239,KA20,55.64157,-4.75072,,
1240,KA21,55.64176,-4.78253,,
1241,KA22,55.65019,-4.80697,,
1242,KA23,55.69135,-4.85449,,
1243,KA24,55.70981,-4.71412,,
1244,KA25,55.75263,-4.6884,,
1245,KA26,55.21894,-4.83313,,
1246,KA27,55.5388,-5.17162,,
1247,KA28,55.75447,-4.92287,,
1248,KA29,55.75701,-4.85291,,
1249,KA3,55.64435,-4.49499,,
1250,KA30,55.79725,-4.86224,,
1251,KA4,55.59894,-4.38256,,
1252,KA5,55.50987,-4.38668,,
1253,KA6,55.41582,-4.50427,,
1254,KA7,55.44739,-4.62805,,
1255,KA8,55.4711,-4.61222,,
1256,KA9,55.49734,-4.60446,,
1257,KT1,51.40713,-0.29606,,
1258,KT10,51.36749,-0.35357,,
1259,KT11,51.32769,-0.40237,,
1260,KT12,51.37721,-0.40639,,
1261,KT13,51.36788,-0.44838,,
1262,KT14,51.33869,-0.48526,,
1263,KT15,51.36309,-0.49451,,
1264,KT16,51.38312,-0.51398,,
1265,KT17,51.34078,-0.24827,,
1266,KT18,51.3167,-0.2621,,
1267,KT19,51.35096,-0.26799,,
1268,KT2,51.41602,-0.28854,,
1269,KT20,51.28564,-0.23029,,
1270,KT21,51.31098,-0.30106,,
1271,KT22,51.3007,-0.33731,,
1272,KT23,51.28137,-0.36956,,
1273,KT24,51.26869,-0.42879,,
1274,KT3,51.39935,-0.25609,,
1275,KT4,51.37757,-0.24255,,
1276,KT5,51.39171,-0.28657,,
1277,KT6,51.3892,-0.2996,,
1278,KT7,51.38959,-0.3269,,
1279,KT8,51.40089,-0.36243,,
1280,KT9,51.36405,-0.30197,,
1281,KW1,58.45801,-3.12092,,
1282,KW10,57.97509,-3.975,,
1283,KW11,58.30505,-4.12991,,
1284,KW12,58.50634,-3.49149,,
1285,KW13,58.45518,-3.89556,,
1286,KW14,58.58913,-3.55523,,
1287,KW15,58.9803,-2.95862,,
1288,KW16,58.95963,-3.27278,,
1289,KW17,59.04195,-3.00217,,
1290,KW2,58.34893,-3.16359,,
1291,KW3,58.30741,-3.27829,,
1292,KW5,58.28747,-3.38163,,
1293,KW6,58.24908,-3.44148,,
1294,KW7,58.18641,-3.50018,,
1295,KW8,58.11611,-3.6636,,
1296,KW9,58.0137,-3.85692,,
1297,KY1,56.12815,-3.1375,,
1298,KY10,56.23024,-2.70011,,
1299,KY11,56.0471,-3.4145,,
1300,KY12,56.07674,-3.49272,,
1301,KY13,56.20866,-3.43173,,
1302,KY14,56.31048,-3.23992,,
1303,KY15,56.30055,-3.0505,,
1304,KY16,56.34184,-2.81865,,
1305,KY2,56.12234,-3.18238,,
1306,KY3,56.06346,-3.23037,,
1307,KY4,56.11421,-3.36066,,
1308,KY5,56.14548,-3.29416,,
1309,KY6,56.19678,-3.19756,,
1310,KY7,56.19719,-3.15405,,
1311,KY8,56.19755,-3.01061,,
1312,KY9,56.20965,-2.83356,,
1313,L1,53.40254,-2.97928,,
1314,L10,53.47398,-2.92668,,
1315,L11,53.44801,-2.91407,,
1316,L12,53.43467,-2.89421,,
1317,L13,53.4174,-2.91943,,
1318,L14,53.41861,-2.87883,,
1319,L15,53.39763,-2.91901,,
1320,L16,53.39876,-2.88744,,
1321,L17,53.37769,-2.93962,,
1322,L18,53.38064,-2.90661,,
1323,L19,53.3591,-2.90165,,
1324,L2,53.40696,-2.98841,,
1325,L20,53.45281,-2.98797,,
1326,L21,53.4707,-2.99893,,
1327,L22,53.47676,-3.0262,,
1328,L23,53.49118,-3.02203,,
1329,L24,53.34339,-2.83672,,
1330,L25,53.37827,-2.86296,,
1331,L26,53.3641,-2.83262,,
1332,L27,53.38744,-2.83758,,
1333,L28,53.4349,-2.86411,,
1334,L29,53.50679,-2.98319,,
1335,L3,53.4088,-2.98394,,
1336,L30,53.48442,-2.97062,,
1337,L31,53.51346,-2.93659,,
1338,L32,53.47786,-2.88909,,
1339,L33,53.48965,-2.87577,,
1340,L34,53.43614,-2.81445,,
1341,L35,53.41478,-2.78244,,
1342,L36,53.41439,-2.83962,,
1343,L37,53.55735,-3.06288,,
1344,L38,53.5242,-3.04998,,
1345,L39,53.56142,-2.89537,,
1346,L4,53.43775,-2.96052,,
1347,L40,53.60227,-2.84032,,
1348,L5,53.42505,-2.97529,,
1349,L6,53.41896,-2.94956,,
1350,L69,53.40709,-2.97337,,
1351,L7,53.40549,-2.94776,,
1352,L70,53.40891,-2.9704,,
1353,L8,53.39009,-2.96246,,
1354,L9,53.4612,-2.95201,,
1355,LA1,54.04663,-2.79885,,
1356,LA10,54.31433,-2.49348,,
1357,LA11,54.20034,-2.92446,,
1358,LA12,54.20351,-3.08246,,
1359,LA13,54.11792,-3.19805,,
1360,LA14,54.1185,-3.2302,,
1361,LA15,54.15588,-3.1777,,
1362,LA16,54.1862,-3.20155,,
1363,LA17,54.2386,-3.17545,,
1364,LA18,54.21512,-3.27448,,
1365,LA19,54.29312,-3.37523,,
1366,LA2,54.06537,-2.6739,,
1367,LA20,54.29404,-3.20469,,
1368,LA21,54.3645,-3.07283,,
1369,LA22,54.42276,-2.98649,,
1370,LA23,54.37122,-2.91136,,
1371,LA3,54.05058,-2.87683,,
1372,LA4,54.06964,-2.85125,,
1373,LA5,54.14287,-2.78998,,
1374,LA6,54.17537,-2.61134,,
1375,LA7,54.22568,-2.77162,,
1376,LA8,54.32373,-2.75961,,
1377,LA9,54.32563,-2.74273,,
1378,LD1,52.26047,-3.3657,,
1379,LD2,52.14145,-3.39275,,
1380,LD3,51.96006,-3.37111,,
1381,LD4,52.11786,-3.55416,,
1382,LD5,52.12692,-3.61584,,
1383,LD6,52.30909,-3.50804,,
1384,LD7,52.3524,-3.08513,,
1385,LD8,52.26735,-3.04348,,
1386,LE1,52.63379,-1.12812,,
1387,LE10,52.53641,-1.36744,,
1388,LE11,52.76927,-1.21584,,
1389,LE12,52.76641,-1.19217,,
1390,LE13,52.76572,-0.88536,,
1391,LE14,52.7838,-0.89527,,
1392,LE15,52.65594,-0.70037,,
1393,LE16,52.48616,-0.89244,,
1394,LE17,52.4669,-1.17706,,
1395,LE18,52.58332,-1.11141,,
1396,LE19,52.57718,-1.21047,,
1397,LE2,52.60942,-1.11531,,
1398,LE3,52.62876,-1.17993,,
1399,LE4,52.66342,-1.12309,,
1400,LE5,52.63616,-1.08521,,
1401,LE6,52.66244,-1.24141,,
1402,LE65,52.74819,-1.4681,,
1403,LE67,52.71619,-1.36041,,
1404,LE7,52.67739,-1.06808,,
1405,LE8,52.55264,-1.09728,,
1406,LE9,52.57012,-1.28728,,
1407,LL11,53.06314,-3.03425,,
1408,LL12,53.08601,-2.98851,,
1409,LL13,53.0359,-2.95902,,
1410,LL14,52.99198,-3.05043,,
1411,LL15,53.10263,-3.31455,,
1412,LL16,53.18489,-3.43231,,
1413,LL17,53.25319,-3.4346,,
1414,LL18,53.31023,-3.47554,,
1415,LL19,53.33082,-3.40866,,
1416,LL20,52.95949,-3.15982,,
1417,LL21,52.99006,-3.40947,,
1418,LL22,53.26827,-3.59257,,
1419,LL23,52.90493,-3.60003,,
1420,LL24,53.05695,-3.78474,,
1421,LL25,53.0546,-3.87866,,
1422,LL26,53.13877,-3.78514,,
1423,LL27,53.14718,-3.82288,,
1424,LL28,53.28749,-3.75983,,
1425,LL29,53.28916,-3.70738,,
1426,LL30,53.31813,-3.81514,,
1427,LL31,53.29035,-3.80946,,
1428,LL32,53.26022,-3.83968,,
1429,LL33,53.24987,-3.98015,,
1430,LL34,53.27076,-3.91212,,
1431,LL35,52.54657,-4.04127,,
1432,LL36,52.60374,-4.06313,,
1433,LL37,52.66546,-4.0823,,
1434,LL38,52.69767,-4.03943,,
1435,LL39,52.71076,-4.01043,,
1436,LL40,52.75614,-3.87468,,
1437,LL41,52.96914,-3.9375,,
1438,LL42,52.7253,-4.05405,,
1439,LL43,52.77409,-4.09193,,
1440,LL44,52.79111,-4.09572,,
1441,LL45,52.81989,-4.09562,,
1442,LL46,52.85477,-4.10621,,
1443,LL47,52.9014,-4.06237,,
1444,LL48,52.93544,-4.06994,,
1445,LL49,52.92883,-4.13808,,
1446,LL51,52.97377,-4.23712,,
1447,LL52,52.92425,-4.24052,,
1448,LL53,52.88418,-4.49117,,
1449,LL54,53.05829,-4.28478,,
1450,LL55,53.13355,-4.20355,,
1451,LL56,53.18669,-4.19879,,
1452,LL57,53.20718,-4.10998,,
1453,LL58,53.28022,-4.09857,,
1454,LL59,53.23417,-4.15926,,
1455,LL60,53.21505,-4.26915,,
1456,LL61,53.1954,-4.26212,,
1457,LL62,53.21007,-4.38572,,
1458,LL63,53.21824,-4.47007,,
1459,LL64,53.22805,-4.51709,,
1460,LL65,53.30067,-4.5694,,
1461,LL66,53.38055,-4.40427,,
